Cell;Band(MHz);Date;Data_Volume
cell0012;1800;28/07/2024;91900
cell0012;1800;29/07/2024;196900
cell0015;1800;01/01/2023;83300
cell0015;1800;02/01/2023;79400
cell0015;1800;03/01/2023;86400
cell0015;1800;04/01/2023;86500
cell0015;1800;05/01/2023;86300
cell0015;1800;06/01/2023;93400
cell0015;1800;07/01/2023;91800
cell0015;1800;08/01/2023;125000
cell0015;1800;09/01/2023;83300
cell0015;1800;10/01/2023;47500
cell0015;1800;11/01/2023;92500
cell0015;1800;12/01/2023;93000
cell0015;1800;13/01/2023;67500
cell0015;1800;14/01/2023;131500
cell0015;1800;15/01/2023;153100
cell0015;1800;16/01/2023;143200
cell0015;1800;17/01/2023;135600
cell0015;1800;18/01/2023;125000
cell0015;1800;19/01/2023;110400
cell0015;1800;20/01/2023;120800
cell0015;1800;21/01/2023;146600
cell0015;1800;22/01/2023;212300
cell0015;1800;23/01/2023;232800
cell0015;1800;24/01/2023;182800
cell0015;1800;25/01/2023;163600
cell0015;1800;26/01/2023;172600
cell0015;1800;27/01/2023;186600
cell0015;1800;28/01/2023;156300
cell0015;1800;29/01/2023;238300
cell0015;1800;30/01/2023;218100
cell0015;1800;31/01/2023;263700
cell0015;1800;01/02/2023;218900
cell0015;1800;02/02/2023;114600
cell0015;1800;03/02/2023;92500
cell0015;1800;04/02/2023;138200
cell0015;1800;05/02/2023;166300
cell0015;1800;06/02/2023;174200
cell0015;1800;07/02/2023;124200
cell0015;1800;08/02/2023;175000
cell0015;1800;09/02/2023;192200
cell0015;1800;10/02/2023;139000
cell0015;1800;11/02/2023;128100
cell0015;1800;12/02/2023;147500
cell0015;1800;13/02/2023;118800
cell0015;1800;14/02/2023;116100
cell0015;1800;15/02/2023;150000
cell0015;1800;16/02/2023;118300
cell0015;1800;17/02/2023;114600
cell0015;1800;18/02/2023;119200
cell0015;1800;19/02/2023;106700
cell0015;1800;20/02/2023;101800
cell0015;1800;21/02/2023;163400
cell0015;1800;22/02/2023;155200
cell0015;1800;23/02/2023;168800
cell0015;1800;24/02/2023;159100
cell0015;1800;25/02/2023;78500
cell0015;1800;26/02/2023;111300
cell0015;1800;27/02/2023;65700
cell0015;1800;28/02/2023;78100
cell0015;1800;01/03/2023;84100
cell0015;1800;02/03/2023;90500
cell0015;1800;03/03/2023;93800
cell0015;1800;04/03/2023;88500
cell0015;1800;05/03/2023;136700
cell0015;1800;06/03/2023;131600
cell0015;1800;07/03/2023;174100
cell0015;1800;08/03/2023;257700
cell0015;1800;09/03/2023;57100
cell0015;1800;10/03/2023;104100
cell0015;1800;11/03/2023;144100
cell0015;1800;12/03/2023;150000
cell0015;1800;13/03/2023;163200
cell0015;1800;14/03/2023;244400
cell0015;1800;15/03/2023;193200
cell0015;1800;16/03/2023;171400
cell0015;1800;17/03/2023;170700
cell0015;1800;18/03/2023;153900
cell0015;1800;19/03/2023;80000
cell0015;1800;20/03/2023;249500
cell0015;1800;21/03/2023;240200
cell0015;1800;22/03/2023;180400
cell0015;1800;23/03/2023;195500
cell0015;1800;24/03/2023;163400
cell0015;1800;25/03/2023;169600
cell0015;1800;26/03/2023;191100
cell0015;1800;27/03/2023;192300
cell0015;1800;28/03/2023;151200
cell0015;1800;29/03/2023;196300
cell0015;1800;30/03/2023;175200
cell0015;1800;31/03/2023;166500
cell0015;1800;01/04/2023;177400
cell0015;1800;02/04/2023;174900
cell0015;1800;03/04/2023;175300
cell0015;1800;04/04/2023;108300
cell0015;1800;05/04/2023;174100
cell0015;1800;06/04/2023;171700
cell0015;1800;07/04/2023;140000
cell0015;1800;08/04/2023;162500
cell0015;1800;09/04/2023;142900
cell0015;1800;10/04/2023;127100
cell0015;1800;11/04/2023;168800
cell0015;1800;12/04/2023;174100
cell0015;1800;13/04/2023;130600
cell0015;1800;14/04/2023;150000
cell0015;1800;15/04/2023;112500
cell0015;1800;16/04/2023;135000
cell0015;1800;17/04/2023;157600
cell0015;1800;18/04/2023;185300
cell0015;1800;19/04/2023;203200
cell0015;1800;20/04/2023;170100
cell0015;1800;21/04/2023;213100
cell0015;1800;22/04/2023;221100
cell0015;1800;23/04/2023;240900
cell0015;1800;24/04/2023;145000
cell0015;1800;25/04/2023;137500
cell0015;1800;26/04/2023;199100
cell0015;1800;27/04/2023;140600
cell0015;1800;28/04/2023;120300
cell0015;1800;29/04/2023;117900
cell0015;1800;30/04/2023;126600
cell0015;1800;01/05/2023;83300
cell0015;1800;02/05/2023;87500
cell0015;1800;03/05/2023;82700
cell0015;1800;04/05/2023;81500
cell0015;1800;05/05/2023;81300
cell0015;1800;06/05/2023;75600
cell0015;1800;07/05/2023;78900
cell0015;1800;08/05/2023;80200
cell0015;1800;09/05/2023;70200
cell0015;1800;10/05/2023;478500
cell0015;1800;11/05/2023;159400
cell0015;1800;12/05/2023;195300
cell0015;1800;13/05/2023;100000
cell0015;1800;14/05/2023;162000
cell0015;1800;15/05/2023;204100
cell0015;1800;16/05/2023;269600
cell0015;1800;17/05/2023;223200
cell0015;1800;18/05/2023;208300
cell0015;1800;19/05/2023;281300
cell0015;1800;20/05/2023;199800
cell0015;1800;21/05/2023;202700
cell0015;1800;22/05/2023;168400
cell0015;1800;23/05/2023;174600
cell0015;1800;24/05/2023;264000
cell0015;1800;25/05/2023;199600
cell0015;1800;26/05/2023;241500
cell0015;1800;27/05/2023;171100
cell0015;1800;28/05/2023;171200
cell0015;1800;29/05/2023;166700
cell0015;1800;30/05/2023;106300
cell0015;1800;31/05/2023;132500
cell0015;1800;01/06/2023;184700
cell0015;1800;02/06/2023;160300
cell0015;1800;03/06/2023;177500
cell0015;1800;04/06/2023;179100
cell0015;1800;05/06/2023;156900
cell0015;1800;06/06/2023;169600
cell0015;1800;07/06/2023;188600
cell0015;1800;08/06/2023;183000
cell0015;1800;09/06/2023;160000
cell0015;1800;10/06/2023;145500
cell0015;1800;11/06/2023;164100
cell0015;1800;12/06/2023;142300
cell0015;1800;13/06/2023;129200
cell0015;1800;14/06/2023;159400
cell0015;1800;15/06/2023;118100
cell0015;1800;16/06/2023;131300
cell0015;1800;17/06/2023;172700
cell0015;1800;18/06/2023;178100
cell0015;1800;19/06/2023;137500
cell0015;1800;20/06/2023;168800
cell0015;1800;21/06/2023;139100
cell0015;1800;22/06/2023;160400
cell0015;1800;23/06/2023;100000
cell0015;1800;24/06/2023;87500
cell0015;1800;25/06/2023;106300
cell0015;1800;26/06/2023;72000
cell0015;1800;27/06/2023;82900
cell0015;1800;28/06/2023;139400
cell0015;1800;29/06/2023;86500
cell0015;1800;30/06/2023;89400
cell0015;1800;01/07/2023;87000
cell0015;1800;02/07/2023;92500
cell0015;1800;03/07/2023;82700
cell0015;1800;04/07/2023;77300
cell0015;1800;05/07/2023;66800
cell0015;1800;06/07/2023;64800
cell0015;1800;07/07/2023;171900
cell0015;1800;08/07/2023;129800
cell0015;1800;09/07/2023;127400
cell0015;1800;10/07/2023;162300
cell0015;1800;11/07/2023;237200
cell0015;1800;12/07/2023;217100
cell0015;1800;13/07/2023;111500
cell0015;1800;14/07/2023;174200
cell0015;1800;15/07/2023;294600
cell0015;1800;16/07/2023;158500
cell0015;1800;17/07/2023;158900
cell0015;1800;18/07/2023;450400
cell0015;1800;19/07/2023;168300
cell0015;1800;20/07/2023;168300
cell0015;1800;21/07/2023;169300
cell0015;1800;22/07/2023;183200
cell0015;1800;23/07/2023;166700
cell0015;1800;24/07/2023;146300
cell0015;1800;25/07/2023;205100
cell0015;1800;26/07/2023;92200
cell0015;1800;27/07/2023;302200
cell0015;1800;28/07/2023;179800
cell0015;1800;29/07/2023;175000
cell0015;1800;30/07/2023;214800
cell0015;1800;31/07/2023;204200
cell0015;1800;01/08/2023;171400
cell0015;1800;02/08/2023;263600
cell0015;1800;03/08/2023;137500
cell0015;1800;04/08/2023;250000
cell0015;1800;05/08/2023;87500
cell0015;1800;06/08/2023;137500
cell0015;1800;07/08/2023;86300
cell0015;1800;08/08/2023;162500
cell0015;1800;09/08/2023;73800
cell0015;1800;10/08/2023;135200
cell0015;1800;11/08/2023;135800
cell0015;1800;12/08/2023;94300
cell0015;1800;13/08/2023;149900
cell0015;1800;14/08/2023;215300
cell0015;1800;15/08/2023;187300
cell0015;1800;16/08/2023;147500
cell0015;1800;17/08/2023;404500
cell0015;1800;18/08/2023;214600
cell0015;1800;19/08/2023;189100
cell0015;1800;20/08/2023;188000
cell0015;1800;21/08/2023;176300
cell0015;1800;22/08/2023;159000
cell0015;1800;23/08/2023;159700
cell0015;1800;24/08/2023;187500
cell0015;1800;25/08/2023;177800
cell0015;1800;26/08/2023;154300
cell0015;1800;27/08/2023;178600
cell0015;1800;28/08/2023;137500
cell0015;1800;29/08/2023;200000
cell0015;1800;30/08/2023;245500
cell0015;1800;31/08/2023;199100
cell0015;1800;01/09/2023;225000
cell0015;1800;02/09/2023;418800
cell0015;1800;03/09/2023;466700
cell0015;1800;04/09/2023;261500
cell0015;1800;05/09/2023;243800
cell0015;1800;06/09/2023;112500
cell0015;1800;07/09/2023;200000
cell0015;1800;08/09/2023;225000
cell0015;1800;09/09/2023;162500
cell0015;1800;10/09/2023;325000
cell0015;1800;11/09/2023;147800
cell0015;1800;12/09/2023;90800
cell0015;1800;13/09/2023;94100
cell0015;1800;14/09/2023;165500
cell0015;1800;15/09/2023;173900
cell0015;1800;16/09/2023;164400
cell0015;1800;17/09/2023;138100
cell0015;1800;18/09/2023;108000
cell0015;1800;19/09/2023;149300
cell0015;1800;20/09/2023;121500
cell0015;1800;21/09/2023;230600
cell0015;1800;22/09/2023;187500
cell0015;1800;23/09/2023;177300
cell0015;1800;24/09/2023;189900
cell0015;1800;25/09/2023;214300
cell0015;1800;26/09/2023;212500
cell0015;1800;27/09/2023;198100
cell0015;1800;28/09/2023;187500
cell0015;1800;29/09/2023;178700
cell0015;1800;30/09/2023;184100
cell0015;1800;01/10/2023;157600
cell0015;1800;02/10/2023;123600
cell0015;1800;03/10/2023;133300
cell0015;1800;04/10/2023;145200
cell0015;1800;05/10/2023;164100
cell0015;1800;06/10/2023;164800
cell0015;1800;07/10/2023;166800
cell0015;1800;08/10/2023;289600
cell0015;1800;09/10/2023;249000
cell0015;1800;10/10/2023;240000
cell0015;1800;11/10/2023;361500
cell0015;1800;12/10/2023;289400
cell0015;1800;13/10/2023;112500
cell0015;1800;14/10/2023;116700
cell0015;1800;15/10/2023;215000
cell0015;1800;16/10/2023;262500
cell0015;1800;17/10/2023;205000
cell0015;1800;18/10/2023;187500
cell0015;1800;19/10/2023;409700
cell0015;1800;20/10/2023;422200
cell0015;1800;21/10/2023;500001
cell0015;1800;22/10/2023;334600
cell0015;1800;23/10/2023;187500
cell0015;1800;24/10/2023;67500
cell0015;1800;25/10/2023;98500
cell0015;1800;26/10/2023;71300
cell0015;1800;27/10/2023;90300
cell0015;1800;28/10/2023;112500
cell0015;1800;29/10/2023;75300
cell0015;1800;30/10/2023;97400
cell0015;1800;31/10/2023;81900
cell0015;1800;01/11/2023;85100
cell0015;1800;02/11/2023;137000
cell0015;1800;03/11/2023;122300
cell0015;1800;04/11/2023;152800
cell0015;1800;05/11/2023;169300
cell0015;1800;06/11/2023;500001
cell0015;1800;07/11/2023;159900
cell0015;1800;08/11/2023;117500
cell0015;1800;09/11/2023;279900
cell0015;1800;10/11/2023;260900
cell0015;1800;11/11/2023;175900
cell0015;1800;12/11/2023;165100
cell0015;1800;13/11/2023;162000
cell0015;1800;14/11/2023;182800
cell0015;1800;15/11/2023;162300
cell0015;1800;16/11/2023;204000
cell0015;1800;17/11/2023;179500
cell0015;1800;18/11/2023;198500
cell0015;1800;19/11/2023;217100
cell0015;1800;20/11/2023;140400
cell0015;1800;21/11/2023;210000
cell0015;1800;22/11/2023;200600
cell0015;1800;23/11/2023;87500
cell0015;1800;24/11/2023;158900
cell0015;1800;25/11/2023;67500
cell0015;1800;26/11/2023;408500
cell0015;1800;27/11/2023;459600
cell0015;1800;28/11/2023;284700
cell0015;1800;29/11/2023;274000
cell0015;1800;30/11/2023;500001
cell0015;1800;01/12/2023;432400
cell0015;1800;02/12/2023;452800
cell0015;1800;03/12/2023;320800
cell0015;1800;04/12/2023;255200
cell0015;1800;05/12/2023;97700
cell0015;1800;06/12/2023;126500
cell0015;1800;07/12/2023;84700
cell0015;1800;08/12/2023;72500
cell0015;1800;09/12/2023;72800
cell0015;1800;10/12/2023;102700
cell0015;1800;11/12/2023;117600
cell0015;1800;12/12/2023;134600
cell0015;1800;13/12/2023;117800
cell0015;1800;14/12/2023;152400
cell0015;1800;15/12/2023;381800
cell0015;1800;16/12/2023;143000
cell0015;1800;17/12/2023;83500
cell0015;1800;18/12/2023;136400
cell0015;1800;19/12/2023;187500
cell0015;1800;20/12/2023;296100
cell0015;1800;21/12/2023;314400
cell0015;1800;22/12/2023;209700
cell0015;1800;23/12/2023;267400
cell0015;1800;24/12/2023;272400
cell0015;1800;25/12/2023;417500
cell0015;1800;26/12/2023;172000
cell0015;1800;27/12/2023;197100
cell0015;1800;28/12/2023;169800
cell0015;1800;29/12/2023;192900
cell0015;1800;30/12/2023;204000
cell0015;1800;31/12/2023;208200
cell0015;1800;01/01/2024;207000
cell0015;1800;02/01/2024;166300
cell0015;1800;03/01/2024;235100
cell0015;1800;04/01/2024;238400
cell0015;1800;05/01/2024;140600
cell0015;1800;06/01/2024;500001
cell0015;1800;07/01/2024;162500
cell0015;1800;08/01/2024;500001
cell0015;1800;09/01/2024;411600
cell0015;1800;10/01/2024;258300
cell0015;1800;11/01/2024;482700
cell0015;1800;12/01/2024;118500
cell0015;1800;13/01/2024;92200
cell0015;1800;14/01/2024;101900
cell0015;1800;15/01/2024;92500
cell0015;1800;16/01/2024;230900
cell0015;1800;17/01/2024;137200
cell0015;1800;18/01/2024;173200
cell0015;1800;19/01/2024;144800
cell0015;1800;20/01/2024;160000
cell0015;1800;21/01/2024;126700
cell0015;1800;22/01/2024;113900
cell0015;1800;23/01/2024;173400
cell0015;1800;24/01/2024;153200
cell0015;1800;25/01/2024;161300
cell0015;1800;26/01/2024;110100
cell0015;1800;27/01/2024;98600
cell0015;1800;28/01/2024;83300
cell0015;1800;29/01/2024;92400
cell0015;1800;30/01/2024;291500
cell0015;1800;31/01/2024;307300
cell0015;1800;01/02/2024;286400
cell0015;1800;02/02/2024;199000
cell0015;1800;03/02/2024;139200
cell0015;1800;04/02/2024;411300
cell0015;1800;05/02/2024;267000
cell0015;1800;06/02/2024;181400
cell0015;1800;07/02/2024;161400
cell0015;1800;08/02/2024;171600
cell0015;1800;09/02/2024;200000
cell0015;1800;10/02/2024;192200
cell0015;1800;11/02/2024;300000
cell0015;1800;12/02/2024;241600
cell0015;1800;13/02/2024;196900
cell0015;1800;14/02/2024;148400
cell0015;1800;15/02/2024;167600
cell0015;1800;16/02/2024;140700
cell0015;1800;17/02/2024;92900
cell0015;1800;18/02/2024;90900
cell0015;1800;19/02/2024;89400
cell0015;1800;20/02/2024;90900
cell0015;1800;21/02/2024;143100
cell0015;1800;22/02/2024;137500
cell0015;1800;23/02/2024;224700
cell0015;1800;24/02/2024;197700
cell0015;1800;25/02/2024;155500
cell0015;1800;26/02/2024;152600
cell0015;1800;27/02/2024;122100
cell0015;1800;28/02/2024;97900
cell0015;1800;29/02/2024;150900
cell0015;1800;01/03/2024;325700
cell0015;1800;02/03/2024;253700
cell0015;1800;03/03/2024;163800
cell0015;1800;04/03/2024;196000
cell0015;1800;05/03/2024;163300
cell0015;1800;06/03/2024;168000
cell0015;1800;07/03/2024;132800
cell0015;1800;08/03/2024;258900
cell0015;1800;09/03/2024;500001
cell0015;1800;10/03/2024;500001
cell0015;1800;11/03/2024;467600
cell0015;1800;12/03/2024;156100
cell0015;1800;13/03/2024;254400
cell0015;1800;14/03/2024;260700
cell0015;1800;15/03/2024;326000
cell0015;1800;16/03/2024;148600
cell0015;1800;17/03/2024;277500
cell0015;1800;18/03/2024;182100
cell0015;1800;19/03/2024;166000
cell0015;1800;20/03/2024;162500
cell0015;1800;21/03/2024;199600
cell0015;1800;22/03/2024;184800
cell0015;1800;23/03/2024;283800
cell0015;1800;24/03/2024;302100
cell0015;1800;25/03/2024;289600
cell0015;1800;26/03/2024;262100
cell0015;1800;27/03/2024;300000
cell0015;1800;28/03/2024;334500
cell0015;1800;29/03/2024;119200
cell0015;1800;30/03/2024;109900
cell0015;1800;31/03/2024;98500
cell0015;1800;01/04/2024;110200
cell0015;1800;02/04/2024;82500
cell0015;1800;03/04/2024;77200
cell0015;1800;04/04/2024;80400
cell0015;1800;05/04/2024;129200
cell0015;1800;06/04/2024;117000
cell0015;1800;07/04/2024;130900
cell0015;1800;08/04/2024;121500
cell0015;1800;09/04/2024;500001
cell0015;1800;10/04/2024;113700
cell0015;1800;11/04/2024;126500
cell0015;1800;12/04/2024;109200
cell0015;1800;13/04/2024;117200
cell0015;1800;14/04/2024;493300
cell0015;1800;15/04/2024;263300
cell0015;1800;16/04/2024;190800
cell0015;1800;17/04/2024;162500
cell0015;1800;18/04/2024;198800
cell0015;1800;19/04/2024;205500
cell0015;1800;20/04/2024;216900
cell0015;1800;21/04/2024;183900
cell0015;1800;22/04/2024;135700
cell0015;1800;23/04/2024;210400
cell0015;1800;24/04/2024;176600
cell0015;1800;25/04/2024;171000
cell0015;1800;26/04/2024;274400
cell0015;1800;27/04/2024;363600
cell0015;1800;28/04/2024;176900
cell0015;1800;29/04/2024;190200
cell0015;1800;30/04/2024;200400
cell0015;1800;01/05/2024;237300
cell0015;1800;02/05/2024;183900
cell0015;1800;03/05/2024;303100
cell0015;1800;04/05/2024;362500
cell0015;1800;05/05/2024;362500
cell0015;1800;06/05/2024;183300
cell0015;1800;07/05/2024;291000
cell0015;1800;08/05/2024;125000
cell0015;1800;09/05/2024;162000
cell0015;1800;10/05/2024;225000
cell0015;1800;11/05/2024;345700
cell0015;1800;12/05/2024;345200
cell0015;1800;13/05/2024;287500
cell0015;1800;14/05/2024;167800
cell0015;1800;15/05/2024;170600
cell0015;1800;16/05/2024;137200
cell0015;1800;17/05/2024;129400
cell0015;1800;18/05/2024;68700
cell0015;1800;19/05/2024;81600
cell0015;1800;20/05/2024;73500
cell0015;1800;21/05/2024;78300
cell0015;1800;22/05/2024;81300
cell0015;1800;23/05/2024;163300
cell0015;1800;24/05/2024;114200
cell0015;1800;25/05/2024;142000
cell0015;1800;26/05/2024;136600
cell0015;1800;27/05/2024;100000
cell0015;1800;28/05/2024;89300
cell0015;1800;29/05/2024;81500
cell0015;1800;30/05/2024;83000
cell0015;1800;31/05/2024;125900
cell0015;1800;01/06/2024;183000
cell0015;1800;02/06/2024;173200
cell0015;1800;03/06/2024;240100
cell0015;1800;04/06/2024;172000
cell0015;1800;05/06/2024;97000
cell0015;1800;06/06/2024;148800
cell0015;1800;07/06/2024;164600
cell0015;1800;08/06/2024;213800
cell0015;1800;09/06/2024;166000
cell0015;1800;10/06/2024;192500
cell0015;1800;11/06/2024;214500
cell0015;1800;12/06/2024;279600
cell0015;1800;13/06/2024;500001
cell0015;1800;14/06/2024;500001
cell0015;1800;15/06/2024;188300
cell0015;1800;16/06/2024;209800
cell0015;1800;17/06/2024;180100
cell0015;1800;18/06/2024;316700
cell0015;1800;19/06/2024;422200
cell0015;1800;20/06/2024;406300
cell0015;1800;21/06/2024;241700
cell0015;1800;22/06/2024;244400
cell0015;1800;23/06/2024;190600
cell0015;1800;24/06/2024;229400
cell0015;1800;25/06/2024;266700
cell0015;1800;26/06/2024;137500
cell0015;1800;27/06/2024;165000
cell0015;1800;28/06/2024;159800
cell0015;1800;29/06/2024;263800
cell0015;1800;30/06/2024;238200
cell0015;1800;04/07/2024;292200
cell0015;1800;05/07/2024;194300
cell0015;1800;06/07/2024;289400
cell0015;1800;07/07/2024;229100
cell0015;1800;08/07/2024;265500
cell0015;1800;09/07/2024;77800
cell0015;1800;10/07/2024;289600
cell0015;1800;11/07/2024;291400
cell0015;1800;12/07/2024;129300
cell0015;1800;13/07/2024;233500
cell0015;1800;14/07/2024;120700
cell0015;1800;15/07/2024;174300
cell0015;1800;16/07/2024;299500
cell0015;1800;17/07/2024;125000
cell0015;1800;18/07/2024;212500
cell0015;1800;19/07/2024;316900
cell0015;1800;20/07/2024;157300
cell0015;1800;21/07/2024;160700
cell0015;1800;22/07/2024;183100
cell0015;1800;23/07/2024;238100
cell0015;1800;24/07/2024;325900
cell0015;1800;25/07/2024;439200
cell0015;1800;26/07/2024;137500
cell0015;1800;27/07/2024;212500
cell0015;1800;28/07/2024;176000
